Row	Description	Part	References	Value	Footprint	Quantity Per PCB	Status	Datasheet	Supplier	Notes	Digikey	Mouser
21	Vertical USB B Micro Connector	USB_B_Micro-Connector	J11	USB_B_Micro	USB_Micro-B_Wuerth_614105150721_Vertical	1	 	https://www.we-online.com/components/products/datasheet/614105150721.pdf	https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/614105150721/5047749			
22	Inductor with ferrite core	L_Ferrite	L1 L2 L3 L4	120_100MHz	L_0603_1608Metric	4	 	https://www.murata.com/products/productdata/8796738650142/ENFA0003.pdf	https://www.digikey.ch/de/products/detail/murata-electronics/BLM18KG121TN1D/1982762			
23	Inductor symbol for simulation only	INDUCTOR	L5	SRN6045TA-3R3Y	L_Bourns_SRN6045TA	1	 	https://www.bourns.com/docs/Product-Datasheets/SRN6045TA.pdf	https://www.digikey.ch/de/products/detail/bourns-inc/SRN6045TA-3R3Y/6155103	3.3µH Semi-Shielded Wirewound Inductor 7.8A 21mOhm Nonstandard		
24	P-Channel MOSFET	FDS4435BZ	Q1	FDS4435BZ	SO08-E3	1	 	https://www.onsemi.com/pdf/datasheet/fds4435bz_f085-d.pdf	https://www.digikey.ch/de/products/detail/onsemi/FDS4435BZ/1305763			
25	Resistor, small symbol	R_Small	R5 R13	10R	R_0805_2012Metric	2	 	https://www.seielect.com/catalog/sei-rncp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RNCP0805FTD10R0/2240197	Resistor 10R 1% 63mW		
26	Resistor, small symbol	R_Small	R6 R10	27R	R_0805_2012Metric	2	 	https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT27R0/1712920			
27	Resistor, small symbol	R_Small	R4	33R	R_0805_2012Metric	1	 	https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT33R0/1760586			
28	Resistor, small symbol	R_Small	R3 R7	220R	R_0805_2012Metric	2	 	https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT220R/1760238			
29	Resistor, small symbol	R_Small	R1 R2 R8 R11 R16	1K	R_0805_2012Metric	5	 	https://www.seielect.com/catalog/sei-rncp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RNCP0805FTD1K00/2240229			
30	Resistor, small symbol	R_Small	R15 R17	2K2	R_0805_2012Metric	2	 	https://www.seielect.com/catalog/sei-rncp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT2K20/1760345	Resistor 2.2K 1% 63mW		
31	Resistor, small symbol	R_Small	R12	12K	R_0805_2012Metric	1	 	https://www.seielect.com/Catalog/SEI-rmef.PDF		Resistor 12K 1% 63mW		
32	Resistor, small symbol	R_Small	R14	20K	R_0805_2012Metric	1	 	https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf	https://www.digikey.ch/de/products/detail/stackpole-electronics-inc/RMCF0805FT20K0/1760314	Resistor 20K 1% 63mW		
33	Rotary encoder, dual channel, incremental quadrate outputs, with switch	RotaryEncoder_Switch	SW1 SW2	Rotary	RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm_CircularMountingHoles	2	 	https://www.we-online.com/components/products/datasheet/482016514001.pdf	https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/482016514001/10056402	VOL GAIN		
34	Omron B3FS 6x6mm single pole normally-open tactile switch	SW_Omron_B3FS	SW5 SW6 SW7 SW8 SW9 SW10	Tactile Button	SW_PUSH-12mm_Wuerth	6	 	https://www.we-online.com/components/products/datasheet/430172043816.pdf	https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/430162043826/9950802	D E F A B C		
35	Single OR Gage	74AHCT1G32SE-7	U1 U7	74AHCT1G32SE-7	SOT-353_SC-70-5	2	 	https://www.diodes.com/assets/Datasheets/74AHCT1G32.pdf	https://www.digikey.ch/de/products/detail/diodes-incorporated/74AHCT1G32SE-7/2711987			
36		AP64351	U6	AP64501SP-13	SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias	1	 	https://www.diodes.com/assets/Datasheets/AP64501.pdf	https://www.digikey.ch/de/products/detail/diodes-incorporated/AP64501SP-13/10419715			
37	1A Low drop-out regulator, Fixed Output 3.3V, SOT-223	NCP1117-3.3_SOT223	U5	NCP1117-3.3_SOT223	SOT-223-3_TabPin2	1	 	https://www.diodes.com/assets/Datasheets/AZ1117I.pdf	https://www.digikey.ch/de/products/detail/diodes-incorporated/AZ1117IH-3-3TRG1/5699672			
38	A microcontroller by Raspberry Pi	RP2040	U3	RP2040	RP2040-QFN-56	1	 	https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf	https://www.digikey.ch/de/products/detail/raspberry-pi/SC0914-13/14306010			
39	15-Mbps inverting photocouple,5 kVrms, 2.7 - 5.5 Vdd, push-pull output	TLP2761	U2	TLP2761	SO-6L_10x3.84mm_P1.27mm	1	 	https://toshiba.semicon-storage.com/info/docget.jsp?did=28819&prodName=TLP2761	https://www.digikey.ch/de/products/detail/toshiba-semiconductor-and-storage/TLP2761-TP-E/7809713			
40	Flash Memory	W25Q128JVS-Memory_Flash	U4	W25Q128JVS	SOIC-8_5.23x5.23mm_P1.27mm	1	 	https://www.winbond.com/resource-files/w25q128jv%20revf%2003272018%20plus.pdf	https://www.digikey.ch/de/products/detail/winbond-electronics/W25Q128JVSIQ-TR/5803944			
41	Two pin crystal	Crystal	Y1	ABLS-12.000MHZ-B4-T	Crystal_SMD_HC49-US	1	 	https://abracon.com/Resonators/ABLS.pdf	https://www.digikey.ch/de/products/detail/abracon-llc/ABLS-12-000MHZ-B4-T/2184161			





Project info:
Schematic:	pedalboard-hw
Variant:	default
Revision:	3.1.1
Date:	2023-12-05
KiCad Version:	7.0.9-7.0.9~ubuntu23.04.1
Statistics:
Component Groups:	47
Component Count:	115 (86 SMD/ 27 THT)
Fitted Components:	104 (83 SMD/ 21 THT)
Number of PCBs:	1
Total Components:	104
