Row	Description	Part	References	Value	Footprint	Quantity Per PCB	Status	Datasheet	Digikey	Mouser	Notes	Supplier
36	Omron B3FS 6x6mm single pole normally-open tactile switch	SW_Omron_B3FS	SW3 SW4 SW5 SW6 SW7 SW8	Tactile	SW_PUSH-12mm_Wuerth	6	 	https://www.we-online.com/components/products/datasheet/430172043816.pdf			D E F A B C	https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/430162043826/9950802
37		74AHCT1G32SE-7	U2 U7	74AHCT1G32SE-7	SOT-353_SC-70-5	2	 	https://www.diodes.com/assets/Datasheets/74AHCT1G32.pdf				https://www.digikey.ch/de/products/detail/diodes-incorporated/74AHCT1G32SE-7/2711987
38	1A Low drop-out regulator, Fixed Output 3.3V, SOT-223	NCP1117-3.3_SOT223	U5	NCP1117-3.3_SOT223	SOT-223-3_TabPin2	1	 	https://www.diodes.com/assets/Datasheets/AZ1117I.pdf				https://www.digikey.ch/de/products/detail/diodes-incorporated/AZ1117IH-3-3TRG1/5699672
39		RP2040	U4	RP2040	RP2040-QFN-56	1	 	https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf				https://www.digikey.ch/de/products/detail/raspberry-pi/SC0914-13/14306010
40	15-Mbps inverting photocouple,5 kVrms, 2.7 - 5.5 Vdd, push-pull output	TLP2761	U1	TLP2761	SO-6L_10x3.84mm_P1.27mm	1	 	https://toshiba.semicon-storage.com/info/docget.jsp?did=28819&prodName=TLP2761				https://www.digikey.ch/de/products/detail/toshiba-semiconductor-and-storage/TLP2761-TP-E/7809713
41	 3.5V to 28V Input, 3A, Step-Down Converter with Eco-mode(tm)	TPS54331	U6	TPS54331	SOIC-8_3.9x4.9mm_P1.27mm	1	 	https://www.ti.com/lit/ds/symlink/tps54331.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1697733027064	296-26991-1-ND	595-TPS54331DR		https://www.digikey.ch/de/products/detail/texas-instruments/TPS54331DR/2047963
42		W25Q128JVS-Memory_Flash	U3	W25Q128JVS	SOIC-8_5.23x5.23mm_P1.27mm	1	 	https://www.winbond.com/resource-files/w25q128jv%20revf%2003272018%20plus.pdf				https://www.digikey.ch/de/products/detail/winbond-electronics/W25Q128JVSIQ-TR/5803944
43	Two pin crystal	Crystal	Y1	ABLS-12.000MHZ-B4-T	Crystal_SMD_HC49-US	1	 	https://abracon.com/Resonators/ABLS.pdf				https://www.digikey.ch/de/products/detail/abracon-llc/ABLS-12-000MHZ-B4-T/2184161





Project info:
Schematic:	pedalboard-hw
Variant:	default
Revision:	3.0.2-RC
Date:	2023-10-20
KiCad Version:	7.0.8-7.0.8~ubuntu23.04.1
Statistics:
Component Groups:	48
Component Count:	108 (80 SMD/ 26 THT)
Fitted Components:	100 (79 SMD/ 21 THT)
Number of PCBs:	1
Total Components:	100
